sample_id,true_label,humidity,temperature,airflow,distance_to_source,ketones,aldehydes,alcohols,amines,sulfur,terpenes,acids,hazard,bio_attraction,bio_avoidance,bio_stress,bio_metabolic_shift,sensor_MOS_1,sensor_MOS_2,sensor_MOS_3,sensor_EC_1,sensor_EC_2,sensor_QCM_1,sensor_PID_1,sensor_IR_1,robot_x,robot_y,plume_strength,predicted_label,confidence,uncertainty,anomaly_score,recommended_action,class_probabilities,x,y,battery,step
environmental_hazard_00000,environmental_hazard,46.86734263424997,13.705113320932487,0.6110646079914415,4.2902668684712975,0.0,0.0649442743763223,0.0,0.0,0.0,0.014995748266135912,0.0,0.09089166328976482,0.11392451458654865,0.9458954396326004,0.7908160320515119,0.14142425512245693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2619221345251732,1.1807574641020064,0.028020327380270393,environmental_hazard,0.8222222222222222,0.1777777777777778,0.019994805055120635,retreat_and_alert_operator,"{'environmental_hazard': 0.8222222222222222, 'food_spoilage': 0.013333333333333334, 'infection_like_voc': 0.07555555555555556, 'safe_background': 0.08888888888888889}",1.2619221345251732,1.1807574641020064,95.99999999999994,10
environmental_hazard_00000,environmental_hazard,59.890342270505684,20.80832204871096,0.09761315392984017,2.6537059306590605,0.0,0.036323973547967264,0.0,0.0,0.010383208343100829,0.0,0.0,0.027926532855288747,0.025340310231652466,1.0,0.6757966468145329,0.27816371125927997,0.03854995141636593,0.05254108662678379,0.0,0.07165300685645454,0.0666384307147755,0.008075362124655533,0.06848307854445856,0.0,0.0,0.18075746410200644,0.023341930454316175,environmental_hazard,0.7266666666666667,0.2733333333333333,0.017943271861474153,retreat_and_alert_operator,"{'environmental_hazard': 0.7266666666666667, 'food_spoilage': 0.017777777777777778, 'infection_like_voc': 0.10444444444444445, 'safe_background': 0.1511111111111111}",0.0,0.18075746410200644,95.59999999999994,11
environmental_hazard_00000,environmental_hazard,39.64280975027868,21.713300601536254,0.4628010196127906,3.4235612882322273,0.051424971433691485,0.0,0.02689141925320716,0.010897506276277561,0.06046738368131768,0.006372057548036519,0.0150706321761633,0.07864493833028888,0.15806306144738136,1.0,0.733427387146005,0.23963552126588175,0.0,0.0,0.034540874466703786,0.0,0.06314477356465012,0.0,0.06251047525570967,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.8066666666666666,0.19333333333333336,0.05435777025367722,retreat_and_alert_operator,"{'environmental_hazard': 0.8066666666666666, 'food_spoilage': 0.008888888888888889, 'infection_like_voc': 0.09111111111111111, 'safe_background': 0.09333333333333334}",0.0,0.0,95.19999999999993,12
environmental_hazard_00000,environmental_hazard,30.62966808744763,25.328686276572213,0.469929561404835,3.381361319955463,0.014084331669181455,0.0,0.0,0.031643101854457026,0.0,0.0,0.0,0.06837564431005441,0.211964178850244,0.8312908919084545,0.8973429485711845,0.14441135104694036,0.04800859013385995,0.0,0.005231665965869846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.7555555555555555,0.24444444444444446,0.031537847081639425,retreat_and_alert_operator,"{'environmental_hazard': 0.7555555555555555, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.11555555555555555, 'safe_background': 0.11777777777777777}",0.0,0.0,94.79999999999993,13
environmental_hazard_00000,environmental_hazard,58.68957058476827,25.573798249178893,0.6959982936218093,8.189534904001174,0.02230525882685712,0.0,0.0,0.0,0.005080078197220894,0.00747408370755162,0.004707596544393077,0.03706627426997511,0.002480299519968157,1.0,0.7722510291968027,0.2974936606857591,0.09426773797909384,0.03422955679961051,0.055895212710833385,0.0,0.09471385433939702,0.06354180770458963,0.1377167335728285,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.7422222222222222,0.5077777777777778,-0.0076572786380562086,collect_confirmatory_sample,"{'environmental_hazard': 0.7422222222222222, 'food_spoilage': 0.022222222222222223, 'infection_like_voc': 0.13777777777777778, 'safe_background': 0.09777777777777778}",0.0,0.0,94.39999999999992,14
environmental_hazard_00000,environmental_hazard,54.05697696301378,21.08377733348201,0.22262626332484062,0.5984844638170975,0.04243606986201761,0.043485326631762154,0.0,0.0,0.029568584261835926,0.013398096325869113,0.0,0.0,0.0,1.0,0.9600166092071363,0.21510655234527856,0.0,0.0732940582229745,0.0779084462651357,0.07460744014919991,0.03456943469122263,0.030574290343527606,0.04174454601243563,0.04751842431006197,0.5,0.2,0.024441762788897148,environmental_hazard,0.74,0.26,0.025458040597676534,retreat_and_alert_operator,"{'environmental_hazard': 0.74, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.10444444444444445, 'safe_background': 0.14}",0.5,0.2,93.99999999999991,15
environmental_hazard_00000,environmental_hazard,66.29697155880028,19.739267308065408,0.34442857907947105,1.8950125118806396,0.01471057214006555,0.04815306900650682,0.0,0.03514771132007687,0.006104610590828791,0.0,0.0,0.007448975143278689,0.15452542669255093,1.0,0.7460169073989017,0.1414642295878242,0.09093378689538799,0.04805553252609898,0.0,0.039775170138840896,0.032350902576373304,0.04486567319133126,0.04841120555347743,0.036156729235107786,0.0,0.0,0.02304886740558909,environmental_hazard,0.7,0.30000000000000004,0.031941150007780306,repeat_sampling,"{'environmental_hazard': 0.7, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.12222222222222222, 'safe_background': 0.1622222222222222}",0.0,0.0,93.59999999999991,16
environmental_hazard_00000,environmental_hazard,63.89948640744129,24.389502249723453,0.5459134524020675,1.9473659873720544,0.0,0.003865679842785014,0.036450647852138474,0.0,0.0,0.0,0.06574649009958071,0.0,0.011396255234368796,0.9416664397162539,0.9056091533064395,0.21500538968478378,0.0876593588436148,0.018139898551877268,0.041158070538578256,0.07696563807059487,0.05894928784682212,0.13098774475736094,0.048150383335921004,0.1478495765149938,1.041461656319166,0.7414657607627049,0.026644956645181322,environmental_hazard,0.6822222222222222,0.3177777777777778,0.029764916062371638,repeat_sampling,"{'environmental_hazard': 0.6822222222222222, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.14, 'safe_background': 0.16666666666666666}",1.041461656319166,0.7414657607627049,93.1999999999999,17
environmental_hazard_00000,environmental_hazard,71.28968552394144,17.359284120926148,0.4941247546632058,1.9973319091414319,0.015904028529092007,0.042363817529304126,0.004330539838679269,0.013996621595334702,0.08764893547802066,0.07467263365478517,0.0,0.030343529500788117,0.10550845370561014,0.9102907030967784,0.7054717180552412,0.22281797001488096,0.11272833892354148,0.12306187426417745,0.06401525440467865,0.06084585898528896,0.05142654804988256,0.12825759200690168,0.09261978369109858,0.043396861536238084,2.536264860196014,1.733324443050932,0.032630086697493114,environmental_hazard,0.76,0.24,0.026088838285451055,retreat_and_alert_operator,"{'environmental_hazard': 0.76, 'food_spoilage': 0.022222222222222223, 'infection_like_voc': 0.09555555555555556, 'safe_background': 0.12222222222222222}",2.536264860196014,1.733324443050932,92.7999999999999,18
environmental_hazard_00000,environmental_hazard,59.05152624403942,21.74231365196941,0.44700152484364614,4.000752429266059,0.0,0.00401111987447712,0.009295509737435528,0.0,0.0,0.0,0.03255374238062303,0.06545441647781547,0.21437842538720991,0.8919501336735132,0.6992699959085273,0.09968183563426254,0.10656749017523583,0.02501044310429008,0.04207741294413303,0.038834386019287584,0.07786258572993156,0.01068909197108247,0.04502126287962885,0.011883389578768756,1.036264860196014,0.733324443050932,0.026617422099052334,environmental_hazard,0.7288888888888889,0.2711111111111111,0.039081519365411876,retreat_and_alert_operator,"{'environmental_hazard': 0.7288888888888889, 'food_spoilage': 0.006666666666666667, 'infection_like_voc': 0.11777777777777777, 'safe_background': 0.14666666666666667}",1.036264860196014,0.733324443050932,92.39999999999989,19
environmental_hazard_00000,environmental_hazard,26.6181777658285,22.763398186539234,0.582842428076752,4.88805104071447,0.04124072780371622,0.006470951695546278,0.026004078327905366,0.0,0.04074303280717384,0.0,0.0,0.015895810102069204,0.10517382626829924,0.8832148681932607,0.7931195135533292,0.31871859780966794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.7777777777777778,0.2222222222222222,0.0461965688104255,retreat_and_alert_operator,"{'environmental_hazard': 0.7777777777777778, 'food_spoilage': 0.017777777777777778, 'infection_like_voc': 0.12, 'safe_background': 0.08444444444444445}",0.0,0.0,91.99999999999989,20
environmental_hazard_00000,environmental_hazard,68.9946221156375,20.083249717447465,0.17015886763815588,0.1,0.0,0.015495190832691037,0.015029309217643512,0.0,0.025680054344780878,0.0,0.0,0.0,0.1816286243180908,1.0,0.7663972776600518,0.2950799206872447,0.04762446296824433,0.06471292016928687,0.07923307607853383,0.04343663606141733,0.015935219648989293,0.11930104527313308,0.09522020964891725,0.0044100935825010235,0.0,0.0,0.02304886740558909,environmental_hazard,0.7022222222222222,0.5477777777777778,-0.0046849359076456265,collect_confirmatory_sample,"{'environmental_hazard': 0.7022222222222222, 'food_spoilage': 0.013333333333333334, 'infection_like_voc': 0.11777777777777777, 'safe_background': 0.16666666666666666}",0.0,0.0,91.59999999999988,21
environmental_hazard_00000,environmental_hazard,43.201473387987136,18.803056413386976,0.17574069632570338,3.2687523167803514,0.02154980673459333,0.06357108440052246,0.0,0.012203247761019123,0.0,0.002752086298439449,0.0415928198923118,0.04197386897468525,0.1941266529994131,0.9366535837885565,0.8304895836432103,0.3257141755035305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020646520881094525,0.5,0.2,0.024441762788897148,environmental_hazard,0.76,0.24,0.03348085749530416,retreat_and_alert_operator,"{'environmental_hazard': 0.76, 'food_spoilage': 0.022222222222222223, 'infection_like_voc': 0.09555555555555556, 'safe_background': 0.12222222222222222}",0.5,0.2,91.19999999999987,22
environmental_hazard_00000,environmental_hazard,56.59600540025161,27.012739308061825,0.12654337605748436,3.41064324956079,0.07209863493111343,0.0,0.06269686643971178,0.04128816696382423,0.05438196261898294,0.009493296551525855,0.039355776381146526,0.04902990407353231,0.0479939026116153,0.7796078732314962,0.8617661689327915,0.330311804410691,0.19444686240340858,0.11266701530948534,0.14959592948578454,0.09885804097356775,0.234937823558859,0.14371280045195156,0.21900667004929047,0.1396881499127511,0.0,0.0,0.02304886740558909,environmental_hazard,0.6288888888888889,0.37111111111111106,0.041757969106055726,repeat_sampling,"{'environmental_hazard': 0.6288888888888889, 'food_spoilage': 0.042222222222222223, 'infection_like_voc': 0.21333333333333335, 'safe_background': 0.11555555555555555}",0.0,0.0,90.79999999999987,23
environmental_hazard_00000,environmental_hazard,26.950797280595317,24.425452330281345,0.6720128609884616,8.1848431168055,0.0,0.01499777618599421,0.0,0.0,0.035026725606928745,0.0,0.0,0.031134370116513266,0.07518721591326807,1.0,0.7312933259390321,0.3250538502748999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9826314035162621,0.9356400108964912,0.02686649462102137,environmental_hazard,0.7866666666666666,0.21333333333333337,0.016726279408127098,retreat_and_alert_operator,"{'environmental_hazard': 0.7866666666666666, 'food_spoilage': 0.02666666666666667, 'infection_like_voc': 0.12222222222222222, 'safe_background': 0.06444444444444444}",0.9826314035162621,0.9356400108964912,90.39999999999986,24
environmental_hazard_00000,environmental_hazard,25.855036382952033,18.217396339610893,0.23530561422407048,3.9909956835297207,0.0,0.061679305177609674,0.0,0.021873161014770458,0.04086795058547156,0.0,0.04033609402648458,0.003952300785538258,0.09841701044803856,0.9934642270622606,0.8274619063764641,0.3146407204103563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.8555555555555555,0.1444444444444445,0.02113781106461543,retreat_and_alert_operator,"{'environmental_hazard': 0.8555555555555555, 'food_spoilage': 0.03333333333333333, 'infection_like_voc': 0.05333333333333334, 'safe_background': 0.057777777777777775}",0.0,0.0,89.99999999999986,25
environmental_hazard_00000,environmental_hazard,51.243567081951404,21.634944751516247,0.4486145990359386,3.3470930777343755,0.0,0.052551211070470207,0.0,0.0,0.05180153459794315,0.0,0.0,0.0,0.19757477451865307,0.8376377908517827,0.6525008438693363,0.029637159494678517,0.0,0.0,0.049103393653913016,0.0,0.0,0.017257837055994773,0.0,0.0050216789634786995,0.0,0.0,0.02304886740558909,environmental_hazard,0.6866666666666666,0.31333333333333335,0.03297988695269216,repeat_sampling,"{'environmental_hazard': 0.6866666666666666, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.12666666666666668, 'safe_background': 0.17555555555555555}",0.0,0.0,89.59999999999985,26
environmental_hazard_00000,environmental_hazard,65.9171870478184,19.5870322146296,0.38315700156020166,1.3224316026238039,0.11503854385816217,0.0,0.038963240942542735,0.005045165488041046,0.0,0.037608501131330956,0.047780854134263195,0.0,0.1055040507027458,0.918019146979663,0.795489828338372,0.2739408251941288,0.14520466211783922,0.07999098968107045,0.11923128620416402,0.10942154542000888,0.012954168867846595,0.08295720570940844,0.20749907809513785,0.06363041215215814,0.9841455767968845,0.6835675616074358,0.026401726093740828,environmental_hazard,0.7111111111111111,0.28888888888888886,0.04589188175919312,retreat_and_alert_operator,"{'environmental_hazard': 0.7111111111111111, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.1711111111111111, 'safe_background': 0.10222222222222223}",0.9841455767968845,0.6835675616074358,89.19999999999985,27
environmental_hazard_00000,environmental_hazard,69.80153577858802,19.069901592716484,0.5811843310710534,2.182162556507531,0.0,0.05447844422952322,0.0057696983447525045,0.0,0.02977101876357823,0.0,0.0,0.0,0.04628179080807222,1.0,0.9350528917325316,0.09373313238865828,0.051825066521623914,0.056177956180402555,0.061882107198751354,0.005008859146640378,0.08391540358454869,0.01634991946180169,0.01808265986665932,0.03221466138826202,0.0,0.0,0.02304886740558909,environmental_hazard,0.7,0.30000000000000004,0.004074077910240392,repeat_sampling,"{'environmental_hazard': 0.7, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.12222222222222222, 'safe_background': 0.16666666666666666}",0.0,0.0,88.79999999999984,28
environmental_hazard_00000,environmental_hazard,30.834595347354167,24.03248588029126,0.2960278754479829,6.670781965415971,0.05139502091437038,0.0,0.0537497631725646,0.04957856547251521,0.0,0.004743676681750958,0.05545074269188302,0.023158572792269717,0.0564949359096479,1.0,0.8602446248614167,0.1632902144239004,0.020332522058546663,0.0,0.05107842815486115,0.0,0.026674119955358466,0.04416250366564642,0.0,0.0,1.1604905678915087,0.32167993883555057,0.026141726424235897,environmental_hazard,0.7755555555555556,0.22444444444444445,0.03633252403968701,retreat_and_alert_operator,"{'environmental_hazard': 0.7755555555555556, 'food_spoilage': 0.035555555555555556, 'infection_like_voc': 0.14444444444444443, 'safe_background': 0.044444444444444446}",1.1604905678915087,0.32167993883555057,88.39999999999984,29
environmental_hazard_00000,environmental_hazard,40.99728450409009,26.34863253351048,0.277555859606592,2.175543502454915,0.03690492200147434,0.020701146477816804,0.01673075197786251,0.0,0.0,0.023133769911259282,0.0,0.09347233122222881,0.0,0.9435196889251386,0.749398635464438,0.17293859908720635,0.05461719761393491,0.07317250730835848,0.1040179941969782,0.05677786794344342,0.07027678185670973,0.038451433401091875,0.08999979510943526,0.010304611534771205,0.0,0.0,0.02304886740558909,environmental_hazard,0.7888888888888889,0.21111111111111114,0.01977805159566548,retreat_and_alert_operator,"{'environmental_hazard': 0.7888888888888889, 'food_spoilage': 0.011111111111111112, 'infection_like_voc': 0.08444444444444445, 'safe_background': 0.11555555555555555}",0.0,0.0,87.99999999999983,30
environmental_hazard_00000,environmental_hazard,55.48904028287501,25.875517574207933,0.47575984653418973,2.5751699944849493,0.029591196553817062,0.024970387903041704,0.024198326759257666,0.0,0.0,0.0,0.0036250462369371785,0.0,0.16938691427234034,0.8946463828307222,0.5694347741501594,0.2865168098069186,0.07017852271774958,0.07200549122447358,0.003366370253215581,0.03807555456263724,0.04784394696437406,0.062237366593585364,0.11286754305036492,0.04610734079189306,0.0,0.0,0.02304886740558909,environmental_hazard,0.5822222222222222,0.4177777777777778,0.036277469506479976,repeat_sampling,"{'environmental_hazard': 0.5822222222222222, 'food_spoilage': 0.028888888888888888, 'infection_like_voc': 0.18, 'safe_background': 0.2088888888888889}",0.0,0.0,87.59999999999982,31
environmental_hazard_00000,environmental_hazard,52.41458117203126,27.17824801831375,0.42590066680367916,6.552080857960766,0.00234772282033707,0.05307890038216004,0.03221316648201622,0.057170543136320154,0.0007259548042101317,0.007356709477985977,0.0,0.0,0.15591966357322126,0.9359507126723636,0.8146245739134685,0.18413767250820423,0.09480101486797816,0.06813581627984303,0.04888592264420627,0.1404171614184141,0.09392197138327651,0.08219183885918759,0.1299496937739804,0.12610584691881963,0.6687705418717419,0.6594281176897568,0.025624362279962624,environmental_hazard,0.7466666666666667,0.2533333333333333,0.038568999238413726,retreat_and_alert_operator,"{'environmental_hazard': 0.7466666666666667, 'food_spoilage': 0.022222222222222223, 'infection_like_voc': 0.13333333333333333, 'safe_background': 0.09777777777777778}",0.6687705418717419,0.6594281176897568,87.19999999999982,32
environmental_hazard_00000,environmental_hazard,68.95077499037416,21.04748236749445,0.31725936887141576,2.615021186984672,0.0,0.0,0.02164433786347094,0.04651351004868048,0.017808589687703148,0.0,0.010842131374356578,0.024805500334996324,0.026750780573368327,1.0,0.8486559686494204,0.23751265232674057,0.061263804091285054,0.10454403577136434,0.1079691091254514,0.06513715735812547,0.1463680678262831,0.11758814241555182,0.10506760583207744,0.09920595691150652,0.0,0.0,0.02304886740558909,environmental_hazard,0.7222222222222222,0.2777777777777778,0.03654472940084863,retreat_and_alert_operator,"{'environmental_hazard': 0.7222222222222222, 'food_spoilage': 0.015555555555555555, 'infection_like_voc': 0.12666666666666668, 'safe_background': 0.13555555555555557}",0.0,0.0,86.79999999999981,33
environmental_hazard_00000,environmental_hazard,57.90958163547817,19.828373585320517,0.5689572547507161,2.6112917059373673,0.0,0.0,0.0,0.0401074025006842,0.012136972367215561,0.0,0.0,0.10672627292033895,0.11773395643757216,0.9334458115815569,0.7115104702507329,0.2946057921928351,0.0074632553069875485,0.0,0.021821221553595553,0.1485129857152822,0.13866935321565896,0.08107187887417007,0.04632209866899435,0.0,0.0,0.0,0.02304886740558909,environmental_hazard,0.8533333333333334,0.1466666666666666,0.03163513588969613,retreat_and_alert_operator,"{'environmental_hazard': 0.8533333333333334, 'food_spoilage': 0.02, 'infection_like_voc': 0.06222222222222222, 'safe_background': 0.06444444444444444}",0.0,0.0,86.3999999999998,34
environmental_hazard_00000,environmental_hazard,50.531863748889876,20.773539562642608,0.45172542794861265,4.752623311913421,0.0,0.0,0.03268407451829601,0.017483428063836043,0.04449312274032059,0.0,0.0,0.062169869797744276,0.1316204601055234,1.0,0.8333780349756098,0.265423723793736,0.0,0.005728276119857254,0.03742795111923969,0.13578874821072084,0.09075626676149129,0.001724995206913038,0.04851816982646902,0.03386548196409396,0.0,0.0,0.02304886740558909,environmental_hazard,0.8133333333333334,0.18666666666666665,0.04735753475108628,retreat_and_alert_operator,"{'environmental_hazard': 0.8133333333333334, 'food_spoilage': 0.02, 'infection_like_voc': 0.08222222222222222, 'safe_background': 0.08444444444444445}",0.0,0.0,85.9999999999998,35
environmental_hazard_00000,environmental_hazard,52.69556106423663,24.20049329465025,0.6483969719727138,10.952875441687356,0.019083390115882837,0.0,0.0,0.038015129915884946,0.056230798091434525,0.054547702344420246,0.015499714044955287,0.01822537950986659,0.09063234703412866,1.0,0.5999469431153646,0.07022574967705111,0.0,0.03771429193588774,0.05035982457859125,0.13339999410671,0.09158917186926539,0.08159166864986905,0.0725253092427266,0.0322597088001344,0.0,0.0,0.02304886740558909,environmental_hazard,0.6866666666666666,0.5633333333333334,-0.002998599482745279,collect_confirmatory_sample,"{'environmental_hazard': 0.6866666666666666, 'food_spoilage': 0.028888888888888888, 'infection_like_voc': 0.19333333333333333, 'safe_background': 0.09111111111111111}",0.0,0.0,85.5999999999998,36
